league_slug,name,profile_url,position_detail,nationalities,age,club,market_value_text,market_value_eur,source_page
premier_league,Anthony Gordon,https://www.transfermarkt.pt/anthony-gordon/profil/spieler/503733,Extremo Esquerdo,Inglaterra,25,Newcastle United,"60,00 M €",60000000,3
premier_league,Tijjani Reijnders,https://www.transfermarkt.pt/tijjani-reijnders/profil/spieler/460939,Médio Centro,Holanda,27,Manchester City FC,"60,00 M €",60000000,3
premier_league,Omar Marmoush,https://www.transfermarkt.pt/omar-marmoush/profil/spieler/445939,Ponta de Lança,Egito|Canadá,27,Manchester City FC,"60,00 M €",60000000,3
premier_league,Rúben Dias,https://www.transfermarkt.pt/ruben-dias/profil/spieler/258004,Defesa Central,Portugal,28,Manchester City FC,"60,00 M €",60000000,3
premier_league,Adam Wharton,https://www.transfermarkt.pt/adam-wharton/profil/spieler/744149,Médio Defensivo,Inglaterra,22,Crystal Palace FC,"60,00 M €",60000000,3
premier_league,Pedro Neto,https://www.transfermarkt.pt/pedro-neto/profil/spieler/487465,Extremo Direito,Portugal,26,Chelsea FC,"60,00 M €",60000000,3
premier_league,Reece James,https://www.transfermarkt.pt/reece-james/profil/spieler/472423,Lateral Direito,Inglaterra,26,Chelsea FC,"60,00 M €",60000000,3
premier_league,Martin Ødegaard,https://www.transfermarkt.pt/martin-odegaard/profil/spieler/316264,Médio Ofensivo,Noruega,27,FC Arsenal,"65,00 M €",65000000,3
premier_league,Viktor Gyökeres,https://www.transfermarkt.pt/viktor-gyokeres/profil/spieler/325443,Ponta de Lança,Suécia|Hungria,27,FC Arsenal,"65,00 M €",65000000,3
premier_league,Nick Woltemade,https://www.transfermarkt.pt/nick-woltemade/profil/spieler/455661,Ponta de Lança,Alemanha,24,Newcastle United,"65,00 M €",65000000,3
premier_league,Rayan Cherki,https://www.transfermarkt.pt/rayan-cherki/profil/spieler/607223,Médio Ofensivo,França|Argélia,22,Manchester City FC,"65,00 M €",65000000,3
premier_league,Jérémy Doku,https://www.transfermarkt.pt/jeremy-doku/profil/spieler/486049,Extremo Esquerdo,Bélgica|Gana,23,Manchester City FC,"65,00 M €",65000000,3
premier_league,Marc Guéhi,https://www.transfermarkt.pt/marc-guehi/profil/spieler/392757,Defesa Central,Inglaterra|Costa do Marfim,25,Manchester City FC,"65,00 M €",65000000,3
premier_league,Rodri,https://www.transfermarkt.pt/rodri/profil/spieler/357565,Médio Defensivo,Espanha,29,Manchester City FC,"65,00 M €",65000000,3
premier_league,Cody Gakpo,https://www.transfermarkt.pt/cody-gakpo/profil/spieler/434675,Extremo Esquerdo,Holanda|Togo,26,Liverpool FC,"65,00 M €",65000000,3
premier_league,Benjamin Sesko,https://www.transfermarkt.pt/benjamin-sesko/profil/spieler/627442,Ponta de Lança,Eslovénia,22,Manchester United FC,"65,00 M €",65000000,3
premier_league,Micky van de Ven,https://www.transfermarkt.pt/micky-van-de-ven/profil/spieler/557459,Defesa Central,Holanda,24,Tottenham Hotspur,"65,00 M €",65000000,3
premier_league,Jurriën Timber,https://www.transfermarkt.pt/jurrien-timber/profil/spieler/420243,Lateral Direito,Holanda|Curacao,24,FC Arsenal,"70,00 M €",70000000,3
premier_league,Josko Gvardiol,https://www.transfermarkt.pt/josko-gvardiol/profil/spieler/475959,Defesa Central,Croácia,24,Manchester City FC,"70,00 M €",70000000,4
premier_league,Matheus Cunha,https://www.transfermarkt.pt/matheus-cunha/profil/spieler/517894,Ponta de Lança,Brasil,26,Manchester United FC,"70,00 M €",70000000,4
premier_league,João Pedro,https://www.transfermarkt.pt/joao-pedro/profil/spieler/626724,Ponta de Lança,Brasil,24,Chelsea FC,"75,00 M €",75000000,4
premier_league,Gabriel,https://www.transfermarkt.pt/gabriel/profil/spieler/435338,Defesa Central,Brasil,28,FC Arsenal,"75,00 M €",75000000,4
premier_league,Bruno Guimarães,https://www.transfermarkt.pt/bruno-guimaraes/profil/spieler/520624,Médio Centro,Brasil|Espanha,28,Newcastle United,"75,00 M €",75000000,4
premier_league,Antoine Semenyo,https://www.transfermarkt.pt/antoine-semenyo/profil/spieler/583255,Extremo Direito,Gana|Inglaterra,26,Manchester City FC,"75,00 M €",75000000,4
premier_league,Martín Zubimendi,https://www.transfermarkt.pt/martin-zubimendi/profil/spieler/423440,Médio Defensivo,Espanha,27,FC Arsenal,"80,00 M €",80000000,4
premier_league,Estêvão,https://www.transfermarkt.pt/estevao/profil/spieler/1056993,Extremo Direito,Brasil,18,Chelsea FC,"80,00 M €",80000000,4
premier_league,Sandro Tonali,https://www.transfermarkt.pt/sandro-tonali/profil/spieler/397033,Médio Defensivo,Itália,25,Newcastle United,"80,00 M €",80000000,4
premier_league,Morgan Rogers,https://www.transfermarkt.pt/morgan-rogers/profil/spieler/503743,Médio Ofensivo,Inglaterra,23,Aston Villa FC,"80,00 M €",80000000,4
premier_league,Phil Foden,https://www.transfermarkt.pt/phil-foden/profil/spieler/406635,Médio Ofensivo,Inglaterra,25,Manchester City FC,"80,00 M €",80000000,4
premier_league,Alexis Mac Allister,https://www.transfermarkt.pt/alexis-mac-allister/profil/spieler/534033,Médio Centro,Argentina|Itália,27,Liverpool FC,"80,00 M €",80000000,4
premier_league,Bryan Mbeumo,https://www.transfermarkt.pt/bryan-mbeumo/profil/spieler/413039,Extremo Direito,Camarões|França,26,Manchester United FC,"80,00 M €",80000000,4
premier_league,Enzo Fernández,https://www.transfermarkt.pt/enzo-fernandez/profil/spieler/648195,Médio Centro,Argentina,25,Chelsea FC,"90,00 M €",90000000,4
premier_league,William Saliba,https://www.transfermarkt.pt/william-saliba/profil/spieler/495666,Defesa Central,França|Camarões,25,FC Arsenal,"90,00 M €",90000000,4
premier_league,Ryan Gravenberch,https://www.transfermarkt.pt/ryan-gravenberch/profil/spieler/478573,Médio Defensivo,Holanda|Suriname,23,Liverpool FC,"90,00 M €",90000000,4
premier_league,Hugo Ekitiké,https://www.transfermarkt.pt/hugo-ekitike/profil/spieler/709726,Ponta de Lança,França|Camarões,23,Liverpool FC,"90,00 M €",90000000,4
premier_league,Alexander Isak,https://www.transfermarkt.pt/alexander-isak/profil/spieler/349066,Ponta de Lança,Suécia|Eritreia,26,Liverpool FC,"100,00 M €",100000000,4
premier_league,Dominik Szoboszlai,https://www.transfermarkt.pt/dominik-szoboszlai/profil/spieler/451276,Médio Ofensivo,Hungria,25,Liverpool FC,"100,00 M €",100000000,4
premier_league,Moisés Caicedo,https://www.transfermarkt.pt/moises-caicedo/profil/spieler/687626,Médio Defensivo,Equador,24,Chelsea FC,"110,00 M €",110000000,4
premier_league,Cole Palmer,https://www.transfermarkt.pt/cole-palmer/profil/spieler/568177,Médio Ofensivo,Inglaterra|São Cristovão e Nevis,23,Chelsea FC,"110,00 M €",110000000,4
premier_league,Florian Wirtz,https://www.transfermarkt.pt/florian-wirtz/profil/spieler/598577,Médio Ofensivo,Alemanha,22,Liverpool FC,"110,00 M €",110000000,4
premier_league,Declan Rice,https://www.transfermarkt.pt/declan-rice/profil/spieler/357662,Médio Centro,Inglaterra|Irlanda,27,FC Arsenal,"120,00 M €",120000000,4
premier_league,Bukayo Saka,https://www.transfermarkt.pt/bukayo-saka/profil/spieler/433177,Extremo Direito,Inglaterra|Nigéria,24,FC Arsenal,"120,00 M €",120000000,4
premier_league,Erling Haaland,https://www.transfermarkt.pt/erling-haaland/profil/spieler/418560,Ponta de Lança,Noruega,25,Manchester City FC,"200,00 M €",200000000,4
